[0.553s] Invoking command in '/home/unitree/106a_final/build/realsense2_description': AMENT_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/unitree/106a_final/build/realsense2_description -- -j4 -l4
[0.705s] Invoked command in '/home/unitree/106a_final/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/unitree/106a_final/build/realsense2_description -- -j4 -l4
[0.707s] Invoking command in '/home/unitree/106a_final/build/realsense2_description': AMENT_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/unitree/106a_final/build/realsense2_description
[0.743s] -- Install configuration: ""
[0.759s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.760s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.761s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.762s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.763s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.763s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.764s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.765s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[0.765s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.766s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.767s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.768s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.769s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.770s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.771s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.772s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.773s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.774s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.775s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.776s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.777s] -- Symlinking: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/package.dsv
[0.836s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.836s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.836s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.836s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/package.xml
[0.880s] Invoked command in '/home/unitree/106a_final/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/unitree/106a_final/build/realsense2_description
